,id,time,name,url,ticker,reason,rate,stock
0,2021-09-22 01:42:19.550454,14:30,鴨川グランドホテル (9695・JQS),/brand/?code=9695,9695,上値抵抗線突破初日 ,+12.01 %,株価
0,2021-09-22 01:42:19.553199,14:20,太平電業 (1968・東1),/brand/?code=1968,1968,押し目からの反発初日 ,+24.18 %,株価
0,2021-09-22 01:42:19.555895,14:20,ヨシックスホールディングス (3221・東1),/brand/?code=3221,3221,押し目からの反発初日 ,+48.11 %,株価
0,2021-09-22 16:27:35.779137,16:00,ゴルフ・ドゥ (3032・名セ),/brand/?code=3032,3032,押し目からの反発初日 ,+46.78 %,株価
0,2021-09-22 16:27:35.784657,15:40,日本山村硝子 (5210・東1),/brand/?code=5210,5210,三角保ち合い上放れ初日 ,+33.66 %,株価
0,2021-09-22 16:27:35.788984,15:30,丸八ホールディングス (3504・名2),/brand/?code=3504,3504,トレンドライン突破初日 ,+5.73 %,株価
0,2021-09-22 16:27:35.792874,15:30,ネオジャパン (3921・東1),/brand/?code=3921,3921,ダブルボトムからの反発 ,+29.78 %,株価
0,2021-09-22 16:27:35.797068,15:30,千趣会 (8165・東1),/brand/?code=8165,8165,トレンド支持線からの反発初日 ,+39.93 %,株価
0,2021-09-22 16:27:35.800585,15:20,アールエイジ (3248・東2),/brand/?code=3248,3248,押し目からの反発初日 ,+14.84 %,株価
0,2021-09-22 16:27:35.804032,14:40,オンリー (3376・東証),/brand/?code=3376,3376,上値抵抗線突破初日 ,+92.92 %,株価
0,2021-09-22 16:27:35.807353,14:40,サムコ (6387・東1),/brand/?code=6387,6387,暴落からの反発初日 ,+41.51 %,株価
0,2021-09-22 16:27:35.810589,14:20,ドリームインキュベータ (4310・東1),/brand/?code=4310,4310,暴落からの反発初日 ,+16.04 %,株価
0,2021-09-22 16:27:35.813732,14:20,中道リース (8594・札幌),/brand/?code=8594,8594,暴落からの反発初日 ,-3.51 %,株価
0,2021-09-22 16:27:35.816660,13:30,ＪＢイレブン (3066・名2),/brand/?code=3066,3066,押し目からの反発初日 ,+3.12 %,株価
0,2021-09-22 16:27:35.819564,13:30,ファインシンター (5994・東2),/brand/?code=5994,5994,暴落からの反発初日 ,+35.72 %,株価
0,2021-09-22 16:27:35.822468,13:30,愛眼 (9854・東1),/brand/?code=9854,9854,三角保ち合い上放れ初日 ,+10.74 %,株価
0,2021-09-22 16:27:35.825264,13:20,オーナンバ (5816・東2),/brand/?code=5816,5816,トレンド支持線からの反発初日 ,+107.84 %,株価
0,2021-09-22 16:27:35.827948,13:20,インターネットインフィニティー (6545・マザ),/brand/?code=6545,6545,トレンドライン突破初日 ,+31.29 %,株価
0,2021-09-22 16:27:35.830603,13:20,中央化学 (7895・JQS),/brand/?code=7895,7895,トレンド支持線からの反発初日 ,+13.72 %,株価
0,2021-09-22 16:27:35.833267,13:20,福岡中央銀行 (8540・福岡),/brand/?code=8540,8540,三角保ち合い上放れ初日 ,-1.09 %,株価
0,2021-09-22 16:27:35.835946,12:40,萬世電機 (7565・東2),/brand/?code=7565,7565,押し目からの反発初日 ,+1.83 %,株価
0,2021-09-22 16:27:35.838572,12:40,アイフィスジャパン (7833・東1),/brand/?code=7833,7833,トレンド支持線からの反発初日 ,+14.87 %,株価
0,2021-09-22 16:27:35.841184,12:40,筑邦銀行 (8398・福岡),/brand/?code=8398,8398,暴落からの反発初日 ,+0.92 %,株価
0,2021-09-26 22:07:37.160553,10:40,日本パーカライジング (4095・東1),/brand/?code=4095,4095,押し目からの反発初日 ,+31.81 %,株価
0,2021-09-26 22:07:37.165935,10:40,藤倉化成 (4620・東1),/brand/?code=4620,4620,押し目からの反発初日 ,+36.94 %,株価
0,2021-09-26 22:07:37.170496,10:40,東洋炭素 (5310・東1),/brand/?code=5310,5310,押し目からの反発初日 ,+64.49 %,株価
0,2021-09-26 22:07:37.175001,10:40,Ｇ−７ホールディングス (7508・東1),/brand/?code=7508,7508,押し目からの反発初日 ,+93.4 %,株価
0,2021-09-26 22:07:37.179404,10:40,プレシジョン・システム・サイエンス (7707・マザ),/brand/?code=7707,7707,押し目からの反発初日 ,+24.02 %,株価
0,2021-09-26 22:07:37.183786,10:30,中外鉱業 (1491・東2),/brand/?code=1491,1491,ゴールデンクロス ,+24.22 %,株価
0,2021-09-26 22:07:37.188104,10:30,ディー・エヌ・エー (2432・東1),/brand/?code=2432,2432,暴落からの反発初日 ,+34.49 %,株価
0,2021-09-26 22:07:37.192429,10:30,フィールズ (2767・東1),/brand/?code=2767,2767,押し目からの反発初日 ,+64.49 %,株価
0,2021-09-26 22:07:37.197582,10:30,住友電気工業 (5802・東1),/brand/?code=5802,5802,押し目からの反発初日 ,+26.79 %,株価
0,2021-09-26 22:07:37.202137,10:30,シンニッタン (6319・東1),/brand/?code=6319,6319,暴落からの反発初日 ,+40.44 %,株価
0,2021-09-26 22:07:37.206491,10:30,ＩＨＩ (7013・東1),/brand/?code=7013,7013,押し目からの反発初日 ,+56.24 %,株価
0,2021-09-26 22:07:37.211230,10:30,テノ．ホールディングス (7037・東1),/brand/?code=7037,7037,押し目からの反発初日 ,+48.11 %,株価
0,2021-09-26 22:07:37.216822,10:30,フタバ産業 (7241・東1),/brand/?code=7241,7241,トレンドライン突破初日 ,+44.81 %,株価
0,2021-09-26 22:07:37.222007,10:30,ＳＵＢＡＲＵ (7270・東1),/brand/?code=7270,7270,暴落からの反発初日 ,+19.86 %,株価
0,2021-09-26 22:07:37.226874,10:30,神鋼商事 (8075・東1),/brand/?code=8075,8075,上値抵抗線突破初日 ,+72.21 %,株価
0,2021-09-26 22:07:37.232149,10:30,アステナホールディングス (8095・東1),/brand/?code=8095,8095,押し目からの反発初日 ,+25.68 %,株価
0,2021-09-26 22:07:37.237981,10:30,大垣共立銀行 (8361・東1),/brand/?code=8361,8361,三角保ち合い上放れ初日 ,+23.46 %,株価
0,2021-09-26 22:07:37.242825,10:30,中京銀行 (8530・東1),/brand/?code=8530,8530,暴落からの反発初日 ,+9.81 %,株価
0,2021-09-26 22:07:37.247486,10:30,ナルミヤ・インターナショナル (9275・東1),/brand/?code=9275,9275,上値抵抗線突破初日 ,+51.28 %,株価
0,2021-09-26 22:07:37.252415,10:20,ＡＦＣ−ＨＤアムスライフサイエンス (2927・JQS),/brand/?code=2927,2927,上値抵抗線突破初日 ,+72.46 %,株価
0,2021-09-26 22:08:06.554608,10:50,クオールホールディングス (3034・東1),/brand/?code=3034,3034,押し目からの反発初日 ,+55.89 %,株価
0,2021-09-26 22:08:06.560928,10:50,アドソル日進 (3837・東1),/brand/?code=3837,3837,押し目からの反発初日 ,+22.36 %,株価
0,2021-09-26 22:08:06.566436,10:50,コムチュア (3844・東1),/brand/?code=3844,3844,トレンド支持線からの反発初日 ,+58.74 %,株価
0,2021-09-26 22:08:06.571551,10:50,日本化学工業 (4092・東1),/brand/?code=4092,4092,暴落からの反発初日 ,+41.14 %,株価
0,2021-09-26 22:08:06.576444,10:50,花王 (4452・東1),/brand/?code=4452,4452,暴落からの反発初日 ,+5.81 %,株価
0,2021-09-26 22:08:06.581201,10:50,ベルシステム２４ホールディングス (6183・東1),/brand/?code=6183,6183,押し目からの反発初日 ,+28.86 %,株価
0,2021-09-26 22:08:06.585725,10:50,豊和工業 (6203・東1),/brand/?code=6203,6203,押し目からの反発初日 ,+26.94 %,株価
0,2021-09-26 22:08:06.590924,10:50,ホソカワミクロン (6277・東1),/brand/?code=6277,6277,押し目からの反発初日 ,+41.62 %,株価
0,2021-09-26 22:08:06.595677,10:50,オイレス工業 (6282・東1),/brand/?code=6282,6282,押し目からの反発初日 ,+36.88 %,株価
0,2021-09-26 22:08:06.600183,10:50,三菱化工機 (6331・東1),/brand/?code=6331,6331,暴落からの反発初日 ,+18.96 %,株価
0,2021-09-26 22:08:06.604538,10:50,イリソ電子工業 (6908・東1),/brand/?code=6908,6908,押し目からの反発初日 ,+42.71 %,株価
0,2021-09-26 22:08:06.608964,10:50,曙ブレーキ工業 (7238・東1),/brand/?code=7238,7238,押し目からの反発初日 ,+58.75 %,株価
0,2021-09-26 22:08:06.613335,10:50,百五銀行 (8368・東1),/brand/?code=8368,8368,押し目からの反発初日 ,+35.39 %,株価
0,2021-09-26 22:08:06.618162,10:50,大和証券グループ本社 (8601・東1),/brand/?code=8601,8601,押し目からの反発初日 ,+39.02 %,株価
0,2021-09-26 22:08:06.622689,10:50,アドバンテッジリスクマネジメント (8769・東1),/brand/?code=8769,8769,暴落からの反発初日 ,+88.84 %,株価
0,2021-09-26 22:08:06.627204,10:50,ソフトバンク (9434・東1),/brand/?code=9434,9434,押し目からの反発初日 ,+21.36 %,株価
0,2021-09-26 22:08:06.632449,10:40,ウェルネット (2428・東1),/brand/?code=2428,2428,押し目からの反発初日 ,+57 %,株価
0,2021-09-26 22:08:06.636861,10:40,ＪＮＳホールディングス (3627・東1),/brand/?code=3627,3627,トレンドライン突破初日 ,+50.8 %,株価
0,2021-09-26 22:08:06.641180,10:40,ＯＤＫソリューションズ (3839・東1),/brand/?code=3839,3839,押し目からの反発初日 ,+21.75 %,株価
0,2021-09-26 22:08:06.645431,10:40,田中化学研究所 (4080・JQS),/brand/?code=4080,4080,トレンド支持線からの反発初日 ,+74.27 %,株価
0,2021-09-26 22:08:15.265193,11:50,ＳＴＩフードホールディングス (2932・東2),/brand/?code=2932,2932,暴落からの反発初日 ,+25.28 %,株価
0,2021-09-26 22:08:15.270245,11:50,扶桑薬品工業 (4538・東1),/brand/?code=4538,4538,押し目からの反発初日 ,+28.85 %,株価
0,2021-09-26 22:08:15.274719,11:50,Ｚホールディングス (4689・東1),/brand/?code=4689,4689,上値抵抗線突破初日 ,+42.99 %,株価
0,2021-09-26 22:08:15.279139,11:50,東京個別指導学院 (4745・東1),/brand/?code=4745,4745,押し目からの反発初日 ,+39.74 %,株価
0,2021-09-26 22:08:15.283492,11:50,イー・ガーディアン (6050・東1),/brand/?code=6050,6050,押し目からの反発初日 ,+55.98 %,株価
0,2021-09-26 22:08:15.287827,11:50,ホシザキ (6465・東1),/brand/?code=6465,6465,押し目からの反発初日 ,+34.58 %,株価
0,2021-09-26 22:08:15.292083,11:50,ユニ・チャーム (8113・東1),/brand/?code=8113,8113,押し目からの反発初日 ,+27.75 %,株価
0,2021-09-26 22:08:15.296320,11:50,ファイズホールディングス (9325・東1),/brand/?code=9325,9325,トレンド支持線からの反発初日 ,+22.79 %,株価
0,2021-09-26 22:08:15.301267,11:40,トビラシステムズ (4441・東1),/brand/?code=4441,4441,押し目からの反発初日 ,+33.77 %,株価
0,2021-09-26 22:08:15.306212,11:40,ユー・エス・エス (4732・東1),/brand/?code=4732,4732,押し目からの反発初日 ,+21.69 %,株価
0,2021-09-26 22:08:15.310533,11:40,ＴＯＹＯ　ＴＩＲＥ (5105・東1),/brand/?code=5105,5105,トレンドライン突破初日 ,+41.22 %,株価
0,2021-09-26 22:08:15.314859,11:40,九州フィナンシャルグループ (7180・東1),/brand/?code=7180,7180,押し目からの反発初日 ,+28.96 %,株価
0,2021-09-26 22:08:15.319753,11:40,ＩＪＴＴ (7315・東2),/brand/?code=7315,7315,押し目からの反発初日 ,+71.08 %,株価
0,2021-09-26 22:08:15.324162,11:40,リテールパートナーズ (8167・東1),/brand/?code=8167,8167,押し目からの反発初日 ,+29.9 %,株価
0,2021-09-26 22:08:15.328414,11:40,日産東京販売ホールディングス (8291・東1),/brand/?code=8291,8291,押し目からの反発初日 ,+23.25 %,株価
0,2021-09-26 22:08:15.332666,11:40,タキヒヨー (9982・東1),/brand/?code=9982,9982,押し目からの反発初日 ,+31.98 %,株価
0,2021-09-26 22:08:15.336927,11:30,ブティックス (9272・マザ),/brand/?code=9272,9272,三角保ち合い上放れ初日 ,+18.09 %,株価
0,2021-09-26 22:08:15.341415,11:10,すららネット (3998・マザ),/brand/?code=3998,3998,三角保ち合い上放れ初日 ,+62.42 %,株価
0,2021-09-26 22:08:15.346621,11:10,シグマクシス (6088・東1),/brand/?code=6088,6088,押し目からの反発初日 ,+98.22 %,株価
0,2021-09-26 22:08:15.351038,10:50,鳥越製粉 (2009・東1),/brand/?code=2009,2009,暴落からの反発初日 ,+7.77 %,株価
0,2021-09-26 22:08:21.026649,12:00,やまみ (2820・東1),/brand/?code=2820,2820,暴落からの反発初日 ,+9.84 %,株価
0,2021-09-26 22:08:21.032572,12:00,日本グランデ (2976・札ア),/brand/?code=2976,2976,上値抵抗線突破初日 ,+16.32 %,株価
0,2021-09-26 22:08:21.037779,12:00,セーレン (3569・東1),/brand/?code=3569,3569,押し目からの反発初日 ,+60.72 %,株価
0,2021-09-26 22:08:21.042719,12:00,クレハ (4023・東1),/brand/?code=4023,4023,トレンド支持線からの反発初日 ,+51.16 %,株価
0,2021-09-26 22:08:21.047472,12:00,プロトコーポレーション (4298・東1),/brand/?code=4298,4298,押し目からの反発初日 ,+67.42 %,株価
0,2021-09-26 22:08:21.052014,12:00,ツムラ (4540・東1),/brand/?code=4540,4540,押し目からの反発初日 ,+33.09 %,株価
0,2021-09-26 22:08:21.056536,12:00,ファンケル (4921・東1),/brand/?code=4921,4921,押し目からの反発初日 ,+30 %,株価
0,2021-09-26 22:08:21.061231,12:00,三和ホールディングス (5929・東1),/brand/?code=5929,5929,押し目からの反発初日 ,+51.47 %,株価
0,2021-09-26 22:08:21.066575,12:00,三協立山 (5932・東1),/brand/?code=5932,5932,押し目からの反発初日 ,+30.31 %,株価
0,2021-09-26 22:08:21.070977,12:00,東洋刃物 (5964・東2),/brand/?code=5964,5964,押し目からの反発初日 ,+100.46 %,株価
0,2021-09-26 22:08:21.075699,12:00,コナカ (7494・東1),/brand/?code=7494,7494,押し目からの反発初日 ,+39.61 %,株価
0,2021-09-26 22:08:21.080647,12:00,東京計器 (7721・東1),/brand/?code=7721,7721,押し目からの反発初日 ,+24.04 %,株価
0,2021-09-26 22:08:21.085077,12:00,萩原工業 (7856・東1),/brand/?code=7856,7856,押し目からの反発初日 ,+17.78 %,株価
0,2021-09-26 22:08:21.089447,12:00,フジシールインターナショナル (7864・東1),/brand/?code=7864,7864,押し目からの反発初日 ,+50.5 %,株価
0,2021-09-26 22:08:21.093754,12:00,日本紙パルプ商事 (8032・東1),/brand/?code=8032,8032,押し目からの反発初日 ,+17.05 %,株価
0,2021-09-26 22:08:21.098062,12:00,東邦ホールディングス (8129・東1),/brand/?code=8129,8129,逆三尊からの上昇 ,+25.13 %,株価
0,2021-09-26 22:08:21.103142,12:00,北日本銀行 (8551・東1),/brand/?code=8551,8551,押し目からの反発初日 ,+21.25 %,株価
0,2021-09-26 22:08:21.107882,11:50,イチケン (1847・東1),/brand/?code=1847,1847,三角保ち合い上放れ初日 ,+32.56 %,株価
0,2021-09-26 22:08:21.112220,11:50,高田工業所 (1966・東2),/brand/?code=1966,1966,押し目からの反発初日 ,+38.3 %,株価
0,2021-09-26 22:08:21.116512,11:50,ＷＤＢホールディングス (2475・東1),/brand/?code=2475,2475,上値抵抗線突破初日 ,+48.17 %,株価
0,2021-09-26 22:08:25.730899,13:30,エヌ・ピー・シー (6255・マザ),/brand/?code=6255,6255,トレンドライン突破初日 ,+62.24 %,株価
0,2021-09-26 22:08:25.737201,13:20,データホライゾン (3628・マザ),/brand/?code=3628,3628,上値抵抗線突破初日 ,+127.08 %,株価
0,2021-09-26 22:08:25.742576,13:00,飛島建設 (1805・東1),/brand/?code=1805,1805,押し目からの反発初日 ,+34.49 %,株価
0,2021-09-26 22:08:25.747595,13:00,ＣＤＳ (2169・東1),/brand/?code=2169,2169,押し目からの反発初日 ,+33.22 %,株価
0,2021-09-26 22:08:25.752486,13:00,クラウディアホールディングス (3607・東1),/brand/?code=3607,3607,押し目からの反発初日 ,+11.8 %,株価
0,2021-09-26 22:08:25.757313,13:00,ホッカンホールディングス (5902・東1),/brand/?code=5902,5902,押し目からの反発初日 ,+23.94 %,株価
0,2021-09-26 22:08:25.761837,13:00,ユニプレス (5949・東1),/brand/?code=5949,5949,暴落からの反発初日 ,+49.48 %,株価
0,2021-09-26 22:08:25.767040,13:00,ユニオンツール (6278・東1),/brand/?code=6278,6278,暴落からの反発初日 ,+41.91 %,株価
0,2021-09-26 22:08:25.771998,13:00,キトー (6409・東1),/brand/?code=6409,6409,三角保ち合い上放れ初日 ,+43.72 %,株価
0,2021-09-26 22:08:25.776420,13:00,岡谷電機産業 (6926・東1),/brand/?code=6926,6926,押し目からの反発初日 ,+23.01 %,株価
0,2021-09-26 22:08:25.780874,13:00,ＨＯＹＡ (7741・東1),/brand/?code=7741,7741,押し目からの反発初日 ,+65.59 %,株価
0,2021-09-26 22:08:25.785187,13:00,タカノ (7885・東1),/brand/?code=7885,7885,押し目からの反発初日 ,+47.43 %,株価
0,2021-09-26 22:08:25.789502,13:00,凸版印刷 (7911・東1),/brand/?code=7911,7911,押し目からの反発初日 ,+40.06 %,株価
0,2021-09-26 22:08:25.793915,13:00,リンテック (7966・東1),/brand/?code=7966,7966,押し目からの反発初日 ,+25.95 %,株価
0,2021-09-26 22:08:25.799099,13:00,穴吹興産 (8928・東1),/brand/?code=8928,8928,押し目からの反発初日 ,+37.86 %,株価
0,2021-09-26 22:08:25.803832,13:00,カナモト (9678・東1),/brand/?code=9678,9678,押し目からの反発初日 ,+32.29 %,株価
0,2021-09-26 22:08:25.809477,13:00,アークス (9948・東1),/brand/?code=9948,9948,押し目からの反発初日 ,+24.35 %,株価
0,2021-09-26 22:08:25.814053,12:20,ＴＤＣソフト (4687・東1),/brand/?code=4687,4687,押し目からの反発初日 ,+61.83 %,株価
0,2021-09-26 22:08:25.818427,12:00,奥村組 (1833・東1),/brand/?code=1833,1833,押し目からの反発初日 ,+41.55 %,株価
0,2021-09-26 22:08:25.822749,12:00,宝ホールディングス (2531・東1),/brand/?code=2531,2531,押し目からの反発初日 ,+47.95 %,株価
0,2021-09-26 22:08:30.955992,14:40,カメイ (8037・東1),/brand/?code=8037,8037,押し目からの反発初日 ,+31.57 %,株価
0,2021-09-26 22:08:30.962684,14:00,北陸電気工事 (1930・東1),/brand/?code=1930,1930,押し目からの反発初日 ,+46.27 %,株価
0,2021-09-26 22:08:30.968478,14:00,六甲バター (2266・東1),/brand/?code=2266,2266,押し目からの反発初日 ,+20.53 %,株価
0,2021-09-26 22:08:30.973770,14:00,エディオン (2730・東1),/brand/?code=2730,2730,押し目からの反発初日 ,+34.94 %,株価
0,2021-09-26 22:08:30.978911,14:00,アプリックス (3727・マザ),/brand/?code=3727,3727,押し目からの反発初日 ,+28.68 %,株価
0,2021-09-26 22:08:30.983847,14:00,アテクト (4241・JQS),/brand/?code=4241,4241,押し目からの反発初日 ,+41.05 %,株価
0,2021-09-26 22:08:30.988645,14:00,ＣＡＣ　Ｈｏｌｄｉｎｇｓ (4725・東1),/brand/?code=4725,4725,押し目からの反発初日 ,+39.9 %,株価
0,2021-09-26 22:08:30.993868,14:00,ＧＭＯメディア (6180・マザ),/brand/?code=6180,6180,トレンドライン突破初日 ,+57.88 %,株価
0,2021-09-26 22:08:30.998623,14:00,インバウンドテック (7031・マザ),/brand/?code=7031,7031,上値抵抗線突破初日 ,+25.03 %,株価
0,2021-09-26 22:08:31.003075,14:00,小田急電鉄 (9007・東1),/brand/?code=9007,9007,上値抵抗線突破初日 ,+22.74 %,株価
0,2021-09-26 22:08:31.007510,14:00,ヤマシタヘルスケアホールディングス (9265・東1),/brand/?code=9265,9265,三角保ち合い上放れ初日 ,+59.27 %,株価
0,2021-09-26 22:08:31.011854,13:50,あみやき亭 (2753・東1),/brand/?code=2753,2753,三角保ち合い上放れ初日 ,+19.33 %,株価
0,2021-09-26 22:08:31.016215,13:50,ココカラファイン (3098・東1),/brand/?code=3098,3098,暴落からの反発初日 ,+44.13 %,株価
0,2021-09-26 22:08:31.020491,13:50,セコニック (7758・東2),/brand/?code=7758,7758,暴落からの反発初日 ,+12.06 %,株価
0,2021-09-26 22:08:31.024769,13:50,シチズン時計 (7762・東1),/brand/?code=7762,7762,押し目からの反発初日 ,+74.87 %,株価
0,2021-09-26 22:08:31.029089,13:50,イズミ (8273・東1),/brand/?code=8273,8273,上値抵抗線突破初日 ,+28.54 %,株価
0,2021-09-26 22:08:31.034293,13:50,フジ (8278・東1),/brand/?code=8278,8278,三角保ち合い上放れ初日 ,+29.69 %,株価
0,2021-09-26 22:08:31.038869,13:40,グリー (3632・東1),/brand/?code=3632,3632,暴落からの反発初日 ,+50.09 %,株価
0,2021-09-26 22:08:31.043264,13:40,ヒト・コミュニケーションズ・ホールディングス (4433・東1),/brand/?code=4433,4433,トレンドライン突破初日 ,+38.92 %,株価
0,2021-09-26 22:08:31.047556,13:30,コスモ・バイオ (3386・JQS),/brand/?code=3386,3386,トレンドライン突破初日 ,+15.93 %,株価
0,2021-09-26 22:08:36.751058,16:00,日本エンタープライズ (4829・東1),/brand/?code=4829,4829,押し目からの反発初日 ,+21.43 %,株価
0,2021-09-26 22:08:36.757850,16:00,ウチヤマホールディングス (6059・東1),/brand/?code=6059,6059,トレンドライン突破初日 ,+37.82 %,株価
0,2021-09-26 22:08:36.763847,16:00,北川鉄工所 (6317・東1),/brand/?code=6317,6317,上値抵抗線突破初日 ,+40.58 %,株価
0,2021-09-26 22:08:36.769459,16:00,ＴＯＡ (6809・東1),/brand/?code=6809,6809,押し目からの反発初日 ,+33.19 %,株価
0,2021-09-26 22:08:36.774677,16:00,日本セラミック (6929・東1),/brand/?code=6929,6929,押し目からの反発初日 ,+27.25 %,株価
