,id,time,name,url,ticker,reason,rate,stock
0,2021-09-26 22:08:36.779548,16:00,三共生興 (8018・東1),/brand/?code=8018,8018,上値抵抗線突破初日 ,+49.39 %,株価
0,2021-09-26 22:08:36.784460,16:00,長野銀行 (8521・東1),/brand/?code=8521,8521,押し目からの反発初日 ,+30.56 %,株価
0,2021-09-26 22:08:36.789805,16:00,常磐興産 (9675・東1),/brand/?code=9675,9675,三角保ち合い上放れ初日 ,+21.45 %,株価
0,2021-09-26 22:08:36.794407,15:50,オエノンホールディングス (2533・東1),/brand/?code=2533,2533,押し目からの反発初日 ,+16.12 %,株価
0,2021-09-26 22:08:36.798963,15:50,なとり (2922・東1),/brand/?code=2922,2922,押し目からの反発初日 ,+18.9 %,株価
0,2021-09-26 22:08:36.803358,15:50,スズデン (7480・東1),/brand/?code=7480,7480,押し目からの反発初日 ,+32.76 %,株価
0,2021-09-26 22:08:36.807669,15:40,住江織物 (3501・東1),/brand/?code=3501,3501,上値抵抗線突破初日 ,+18.04 %,株価
0,2021-09-26 22:08:36.812084,15:40,イメージ情報開発 (3803・JQG),/brand/?code=3803,3803,上値抵抗線突破初日 ,+12.01 %,株価
0,2021-09-26 22:08:36.816368,15:40,アイル (3854・東1),/brand/?code=3854,3854,押し目からの反発初日 ,+55.43 %,株価
0,2021-09-26 22:08:36.820603,15:40,アトミクス (4625・JQS),/brand/?code=4625,4625,ゴールデンクロス ,+18.09 %,株価
0,2021-09-26 22:08:36.825143,15:40,綜研化学 (4972・JQS),/brand/?code=4972,4972,上値抵抗線突破初日 ,+27.45 %,株価
0,2021-09-26 22:08:36.831066,15:40,フルサト工業 (8087・東1),/brand/?code=8087,8087,押し目からの反発初日 ,+55.55 %,株価
0,2021-09-26 22:08:36.835658,15:40,中央倉庫 (9319・東1),/brand/?code=9319,9319,三角保ち合い上放れ初日 ,+12.82 %,株価
0,2021-09-26 22:08:36.839990,15:30,ＲＩＳＥ (8836・JQS),/brand/?code=8836,8836,トレンドライン突破初日 ,+49.79 %,株価
0,2021-09-26 22:08:36.844323,15:20,マルカ (7594・東1),/brand/?code=7594,7594,押し目からの反発初日 ,+57.33 %,株価
0,2021-09-27 20:56:24.257255,09:10,東日本旅客鉄道 (9020・東1),/brand/?code=9020,9020,上値抵抗線突破初日 ,+47.7 %,株価
0,2021-09-27 20:56:24.263596,09:10,ベルパーク (9441・JQS),/brand/?code=9441,9441,三角保ち合い上放れ初日 ,+23.71 %,株価
0,2021-09-27 20:56:24.268486,09:10,シャルレ (9885・東2),/brand/?code=9885,9885,上値抵抗線突破初日 ,+22.23 %,株価
0,2021-09-27 20:56:39.809904,09:20,ＭＵＴＯＨホールディングス (7999・東1),/brand/?code=7999,7999,トレンド支持線からの反発初日 ,+10.38 %,株価
0,2021-09-27 20:56:39.817541,09:20,レオパレス２１ (8848・東1),/brand/?code=8848,8848,上値抵抗線突破初日 ,+81.91 %,株価
0,2021-09-27 20:56:39.823844,09:20,西日本旅客鉄道 (9021・東1),/brand/?code=9021,9021,上値抵抗線突破初日 ,+41.8 %,株価
0,2021-09-27 20:56:39.829785,09:20,元気寿司 (9828・東1),/brand/?code=9828,9828,押し目からの反発初日 ,+48.52 %,株価
0,2021-09-27 20:56:39.835510,09:10,エスエルディー (3223・JQS),/brand/?code=3223,3223,押し目からの反発初日 ,+15.45 %,株価
0,2021-09-27 20:56:39.840711,09:10,東京日産コンピュータシステム (3316・JQS),/brand/?code=3316,3316,三角保ち合い上放れ初日 ,+24.72 %,株価
0,2021-09-27 20:56:39.846138,09:10,マークラインズ (3901・東1),/brand/?code=3901,3901,押し目からの反発初日 ,+43.28 %,株価
0,2021-09-27 20:56:39.851192,09:10,ビジョナル (4194・マザ),/brand/?code=4194,4194,トレンド支持線からの反発初日 ,+39.13 %,株価
0,2021-09-27 20:56:39.855785,09:10,サンケイ化学 (4995・福岡),/brand/?code=4995,4995,ゴールデンクロス ,+1.98 %,株価
0,2021-09-27 20:56:39.860276,09:10,靜甲 (6286・JQS),/brand/?code=6286,6286,トレンドライン突破初日 ,+8.5 %,株価
0,2021-09-27 20:56:39.864757,09:10,旅工房 (6548・マザ),/brand/?code=6548,6548,ダブルボトムからの反発 ,+62.38 %,株価
0,2021-09-27 20:56:39.869156,09:10,ウェルビー (6556・東1),/brand/?code=6556,6556,押し目からの反発初日 ,+27.63 %,株価
0,2021-09-27 20:56:39.873550,09:10,ＳＥＭＩＴＥＣ (6626・JQS),/brand/?code=6626,6626,トレンド支持線からの反発初日 ,+116.41 %,株価
0,2021-09-27 20:56:39.877951,09:10,ミマキエンジニアリング (6638・東1),/brand/?code=6638,6638,上値抵抗線突破初日 ,+105.75 %,株価
0,2021-09-27 20:56:39.882358,09:10,大同信号 (6743・東2),/brand/?code=6743,6743,逆三尊からの上昇 ,+29.33 %,株価
0,2021-09-27 20:56:39.888007,09:10,菊水電子工業 (6912・JQS),/brand/?code=6912,6912,三角保ち合い上放れ初日 ,+40.01 %,株価
0,2021-09-27 20:56:39.893012,09:10,名村造船所 (7014・東1),/brand/?code=7014,7014,上値抵抗線突破初日 ,+77.27 %,株価
0,2021-09-27 20:56:39.897381,09:10,ユニバンス (7254・東2),/brand/?code=7254,7254,押し目からの反発初日 ,+159.23 %,株価
0,2021-09-27 20:56:39.901684,09:10,ダイレクトマーケティングミックス (7354・東1),/brand/?code=7354,7354,押し目からの反発初日 ,+56.29 %,株価
0,2021-09-27 20:56:39.905981,09:10,グローム・ホールディングス (8938・JQG),/brand/?code=8938,8938,ゴールデンクロス ,+74.4 %,株価
0,2021-09-27 20:56:54.377040,09:30,大東港運 (9367・JQS),/brand/?code=9367,9367,上値抵抗線突破初日 ,+18.72 %,株価
0,2021-09-27 20:56:54.383198,09:20,ホウスイ (1352・東1),/brand/?code=1352,1352,押し目からの反発初日 ,+8.86 %,株価
0,2021-09-27 20:56:54.388531,09:20,日本ドライケミカル (1909・東1),/brand/?code=1909,1909,押し目からの反発初日 ,+59.68 %,株価
0,2021-09-27 20:56:54.393559,09:20,高橋カーテンウォール工業 (1994・JQS),/brand/?code=1994,1994,押し目からの反発初日 ,+36.9 %,株価
0,2021-09-27 20:56:54.398514,09:20,柿安本店 (2294・東1),/brand/?code=2294,2294,押し目からの反発初日 ,+18.68 %,株価
0,2021-09-27 20:56:54.403225,09:20,銚子丸 (3075・JQS),/brand/?code=3075,3075,押し目からの反発初日 ,+36.71 %,株価
0,2021-09-27 20:56:54.407793,09:20,クリエイト・レストランツ・ホールディングス (3387・東1),/brand/?code=3387,3387,上値抵抗線突破初日 ,+60.74 %,株価
0,2021-09-27 20:56:54.412522,09:20,ニイタカ (4465・東1),/brand/?code=4465,4465,押し目からの反発初日 ,+26.51 %,株価
0,2021-09-27 20:56:54.416960,09:20,ガーラ (4777・JQS),/brand/?code=4777,4777,トレンドライン突破初日 ,+58.77 %,株価
0,2021-09-27 20:56:54.421319,09:20,住友理工 (5191・東1),/brand/?code=5191,5191,トレンド支持線からの反発初日 ,+42.54 %,株価
0,2021-09-27 20:56:54.425656,09:20,イード (6038・マザ),/brand/?code=6038,6038,押し目からの反発初日 ,+35.63 %,株価
0,2021-09-27 20:56:54.430035,09:20,レアジョブ (6096・東1),/brand/?code=6096,6096,押し目からの反発初日 ,+26.69 %,株価
0,2021-09-27 20:56:54.434332,09:20,三井Ｅ＆Ｓホールディングス (7003・東1),/brand/?code=7003,7003,押し目からの反発初日 ,+80.61 %,株価
0,2021-09-27 20:56:54.438693,09:20,全研本社 (7371・マザ),/brand/?code=7371,7371,トレンドライン突破初日 ,+10.67 %,株価
0,2021-09-27 20:56:54.443400,09:20,創健社 (7413・JQS),/brand/?code=7413,7413,三角保ち合い上放れ初日 ,+18.9 %,株価
0,2021-09-27 20:56:54.448563,09:20,第一興商 (7458・東1),/brand/?code=7458,7458,三角保ち合い上放れ初日 ,+39.68 %,株価
0,2021-09-27 20:56:54.453022,09:20,西川計測 (7500・JQS),/brand/?code=7500,7500,暴落からの反発初日 ,+17.07 %,株価
0,2021-09-27 20:56:54.457300,09:20,梅の花 (7604・東2),/brand/?code=7604,7604,上値抵抗線突破初日 ,+74.5 %,株価
0,2021-09-27 20:56:54.461563,09:20,長野計器 (7715・東1),/brand/?code=7715,7715,押し目からの反発初日 ,+46.96 %,株価
0,2021-09-27 20:56:54.465832,09:20,トーイン (7923・JQS),/brand/?code=7923,7923,ゴールデンクロス ,+10.53 %,株価
0,2021-09-27 20:57:05.363470,09:30,東海染工 (3577・東1),/brand/?code=3577,3577,暴落からの反発初日 ,+6.15 %,株価
0,2021-09-27 20:57:05.369107,09:30,ジョルダン (3710・JQS),/brand/?code=3710,3710,押し目からの反発初日 ,+29.18 %,株価
0,2021-09-27 20:57:05.374094,09:30,ギガプライズ (3830・名セ),/brand/?code=3830,3830,トレンドライン突破初日 ,+8.22 %,株価
0,2021-09-27 20:57:05.378832,09:30,サカタインクス (4633・東1),/brand/?code=4633,4633,押し目からの反発初日 ,+23.96 %,株価
0,2021-09-27 20:57:05.383435,09:30,ヤマウホールディングス (5284・JQS),/brand/?code=5284,5284,上値抵抗線突破初日 ,+67.7 %,株価
0,2021-09-27 20:57:05.387995,09:30,インソース (6200・東1),/brand/?code=6200,6200,押し目からの反発初日 ,+40.87 %,株価
0,2021-09-27 20:57:05.392468,09:30,エンシュウ (6218・東1),/brand/?code=6218,6218,暴落からの反発初日 ,+20.05 %,株価
0,2021-09-27 20:57:05.397112,09:30,オプトラン (6235・東1),/brand/?code=6235,6235,押し目からの反発初日 ,+44.97 %,株価
0,2021-09-27 20:57:05.401709,09:30,ゼネラルパッカー (6267・名2),/brand/?code=6267,6267,暴落からの反発初日 ,+8.59 %,株価
0,2021-09-27 20:57:05.406185,09:30,太洋工業 (6663・JQS),/brand/?code=6663,6663,三角保ち合い上放れ初日 ,+85.74 %,株価
0,2021-09-27 20:57:05.410544,09:30,共和電業 (6853・東1),/brand/?code=6853,6853,押し目からの反発初日 ,+21.75 %,株価
0,2021-09-27 20:57:05.414857,09:30,武蔵精密工業 (7220・東1),/brand/?code=7220,7220,トレンドライン突破初日 ,+41.9 %,株価
0,2021-09-27 20:57:05.419555,09:30,新家工業 (7305・東1),/brand/?code=7305,7305,三角保ち合い上放れ初日 ,+39.34 %,株価
0,2021-09-27 20:57:05.424822,09:30,アシックス (7936・東1),/brand/?code=7936,7936,押し目からの反発初日 ,+68.84 %,株価
0,2021-09-27 20:57:05.429330,09:30,ネポン (7985・東2),/brand/?code=7985,7985,上値抵抗線突破初日 ,+9.94 %,株価
0,2021-09-27 20:57:05.433977,09:30,トルク (8077・東1),/brand/?code=8077,8077,暴落からの反発初日 ,+24.13 %,株価
0,2021-09-27 20:57:05.438353,09:30,三菱ＨＣキャピタル (8593・東1),/brand/?code=8593,8593,暴落からの反発初日 ,+34.53 %,株価
0,2021-09-27 20:57:05.443054,09:30,日本ビルファンド投資法人 (8951・東証),/brand/?code=8951,8951,暴落からの反発初日 ,+26.2 %,株価
0,2021-09-27 20:57:05.447455,09:30,インヴィンシブル投資法人 (8963・東証),/brand/?code=8963,8963,トレンドライン突破初日 ,+41.67 %,株価
0,2021-09-27 20:57:05.451824,09:30,富士急行 (9010・東1),/brand/?code=9010,9010,三角保ち合い上放れ初日 ,+46.17 %,株価
0,2021-09-27 20:57:12.651033,09:40,バロックジャパンリミテッド (3548・東1),/brand/?code=3548,3548,押し目からの反発初日 ,+28.32 %,株価
0,2021-09-27 20:57:12.658745,09:40,ダイキアクシス (4245・東1),/brand/?code=4245,4245,押し目からの反発初日 ,+21.7 %,株価
0,2021-09-27 20:57:12.665167,09:40,ＥＮＥＯＳホールディングス (5020・東1),/brand/?code=5020,5020,押し目からの反発初日 ,+32.05 %,株価
0,2021-09-27 20:57:12.671172,09:40,ソノコム (7902・JQS),/brand/?code=7902,7902,暴落からの反発初日 ,+25.19 %,株価
0,2021-09-27 20:57:12.676813,09:40,ＡＳＩＡＮ　ＳＴＡＲ (8946・JQS),/brand/?code=8946,8946,ゴールデンクロス ,+11.61 %,株価
0,2021-09-27 20:57:12.682037,09:40,歌舞伎座 (9661・東2),/brand/?code=9661,9661,トレンドライン突破初日 ,+5.95 %,株価
0,2021-09-27 20:57:12.687217,09:40,精養軒 (9734・JQS),/brand/?code=9734,9734,トレンドライン突破初日 ,+14.9 %,株価
0,2021-09-27 20:57:12.692127,09:40,グルメ杵屋 (9850・東1),/brand/?code=9850,9850,押し目からの反発初日 ,+25.74 %,株価
0,2021-09-27 20:57:12.696750,09:40,マキヤ (9890・JQS),/brand/?code=9890,9890,上値抵抗線突破初日 ,+14.37 %,株価
0,2021-09-27 20:57:12.701247,09:40,藤井産業 (9906・JQS),/brand/?code=9906,9906,上値抵抗線突破初日 ,+14.37 %,株価
0,2021-09-27 20:57:12.705828,09:30,日本アクア (1429・東1),/brand/?code=1429,1429,押し目からの反発初日 ,+25.85 %,株価
0,2021-09-27 20:57:12.710206,09:30,フィット (1436・マザ),/brand/?code=1436,1436,押し目からの反発初日 ,+24.84 %,株価
0,2021-09-27 20:57:12.714549,09:30,大成建設 (1801・東1),/brand/?code=1801,1801,トレンドライン突破初日 ,+19.3 %,株価
0,2021-09-27 20:57:12.719293,09:30,清水建設 (1803・東1),/brand/?code=1803,1803,押し目からの反発初日 ,+27.57 %,株価
0,2021-09-27 20:57:12.724590,09:30,トシン・グループ (2761・JQS),/brand/?code=2761,2761,押し目からの反発初日 ,+15.2 %,株価
0,2021-09-27 20:57:12.729076,09:30,デルソーレ (2876・JQS),/brand/?code=2876,2876,ゴールデンクロス ,+29.88 %,株価
0,2021-09-27 20:57:12.733344,09:30,ハイパー (3054・東1),/brand/?code=3054,3054,暴落からの反発初日 ,+25.87 %,株価
0,2021-09-27 20:57:12.737621,09:30,日清紡ホールディングス (3105・東1),/brand/?code=3105,3105,上値抵抗線突破初日 ,+35.14 %,株価
0,2021-09-27 20:57:12.741869,09:30,すかいらーくホールディングス (3197・東1),/brand/?code=3197,3197,ダブルボトムからの反発 ,+16.96 %,株価
0,2021-09-27 20:57:12.746116,09:30,イオンリート投資法人 (3292・東証),/brand/?code=3292,3292,上値抵抗線突破初日 ,+36.07 %,株価
0,2021-09-27 20:57:20.248720,09:50,中央ビルト工業 (1971・東2),/brand/?code=1971,1971,上値抵抗線突破初日 ,+12.95 %,株価
0,2021-09-27 20:57:20.254502,09:50,サニーサイドアップグループ (2180・東1),/brand/?code=2180,2180,押し目からの反発初日 ,+50.5 %,株価
0,2021-09-27 20:57:20.259474,09:50,キリンホールディングス (2503・東1),/brand/?code=2503,2503,押し目からの反発初日 ,+15.21 %,株価
0,2021-09-27 20:57:20.264364,09:50,ダイショー (2816・東2),/brand/?code=2816,2816,押し目からの反発初日 ,+11.85 %,株価
0,2021-09-27 20:57:20.268952,09:50,バナーズ (3011・東2),/brand/?code=3011,3011,押し目からの反発初日 ,+15.76 %,株価
0,2021-09-27 20:57:20.273479,09:50,エスポア (3260・名セ),/brand/?code=3260,3260,暴落からの反発初日 ,+17.74 %,株価
0,2021-09-27 20:57:20.277945,09:50,ＮＴＴデータイントラマート (3850・東2),/brand/?code=3850,3850,トレンドライン突破初日 ,+12.74 %,株価
0,2021-09-27 20:57:20.282575,09:50,岡山製紙 (3892・JQS),/brand/?code=3892,3892,上値抵抗線突破初日 ,+9.86 %,株価
0,2021-09-27 20:57:20.287090,09:50,ユニバーサル園芸社 (6061・JQS),/brand/?code=6061,6061,上値抵抗線突破初日 ,+8.56 %,株価
0,2021-09-27 20:57:20.291469,09:50,石川製作所 (6208・東1),/brand/?code=6208,6208,押し目からの反発初日 ,+18.84 %,株価
0,2021-09-27 20:57:20.295749,09:50,サトーホールディングス (6287・東1),/brand/?code=6287,6287,押し目からの反発初日 ,+42.79 %,株価
0,2021-09-27 20:57:20.300314,09:50,東亜ディーケーケー (6848・東1),/brand/?code=6848,6848,トレンド支持線からの反発初日 ,+28.65 %,株価
0,2021-09-27 20:57:20.305041,09:50,エンチョー (8208・JQS),/brand/?code=8208,8208,押し目からの反発初日 ,+0.34 %,株価
0,2021-09-27 20:57:20.309451,09:50,タカチホ (8225・JQS),/brand/?code=8225,8225,トレンド支持線からの反発初日 ,+24.35 %,株価
0,2021-09-27 20:57:20.313743,09:50,アクシアル　リテイリング (8255・東1),/brand/?code=8255,8255,暴落からの反発初日 ,+23.64 %,株価
0,2021-09-27 20:57:20.318232,09:50,乃村工藝社 (9716・東1),/brand/?code=9716,9716,トレンド支持線からの反発初日 ,+55.54 %,株価
0,2021-09-27 20:57:20.322545,09:50,ジャステック (9717・東1),/brand/?code=9717,9717,三角保ち合い上放れ初日 ,+18.36 %,株価
0,2021-09-27 20:57:20.326796,09:50,プレナス (9945・東1),/brand/?code=9945,9945,三角保ち合い上放れ初日 ,+30.05 %,株価
0,2021-09-27 20:57:20.331038,09:40,ゲオホールディングス (2681・東1),/brand/?code=2681,2681,押し目からの反発初日 ,+21.97 %,株価
0,2021-09-27 20:57:20.335307,09:40,タカラレーベン不動産投資法人 (3492・東証),/brand/?code=3492,3492,上値抵抗線突破初日 ,+46.52 %,株価
0,2021-09-27 20:57:30.185696,10:00,ヒューマンホールディングス (2415・JQS),/brand/?code=2415,2415,上値抵抗線突破初日 ,+37.71 %,株価
0,2021-09-27 20:57:30.191910,10:00,不二製油グループ本社 (2607・東1),/brand/?code=2607,2607,押し目からの反発初日 ,+16.98 %,株価
0,2021-09-27 20:57:30.197211,10:00,ムゲンエステート (3299・東1),/brand/?code=3299,3299,トレンドライン突破初日 ,+21.64 %,株価
0,2021-09-27 20:57:30.202267,10:00,丸千代山岡家 (3399・JQS),/brand/?code=3399,3399,押し目からの反発初日 ,+9.39 %,株価
0,2021-09-27 20:57:30.207178,10:00,ティビィシィ・スキヤツト (3974・JQS),/brand/?code=3974,3974,押し目からの反発初日 ,+2.79 %,株価
0,2021-09-27 20:57:30.211866,10:00,ＳＹＳホールディングス (3988・JQS),/brand/?code=3988,3988,押し目からの反発初日 ,+25.5 %,株価
0,2021-09-27 20:57:30.216391,10:00,多木化学 (4025・東1),/brand/?code=4025,4025,押し目からの反発初日 ,+43.02 %,株価
0,2021-09-27 20:57:30.221078,10:00,三井化学 (4183・東1),/brand/?code=4183,4183,押し目からの反発初日 ,+55.04 %,株価
0,2021-09-27 20:57:30.225544,10:00,ＳＥＣカーボン (5304・東2),/brand/?code=5304,5304,トレンドライン突破初日 ,+37.37 %,株価
0,2021-09-27 20:57:30.229932,10:00,協立電機 (6874・JQS),/brand/?code=6874,6874,三角保ち合い上放れ初日 ,+5.85 %,株価
0,2021-09-27 20:57:30.234246,10:00,ゆうちょ銀行 (7182・東1),/brand/?code=7182,7182,押し目からの反発初日 ,+36.04 %,株価
0,2021-09-27 20:57:30.238562,10:00,東京ラヂエーター製造 (7235・東2),/brand/?code=7235,7235,トレンドライン突破初日 ,+47.35 %,株価
0,2021-09-27 20:57:30.242820,10:00,アルビス (7475・東1),/brand/?code=7475,7475,押し目からの反発初日 ,+15.66 %,株価
0,2021-09-27 20:57:30.247128,10:00,リックス (7525・東1),/brand/?code=7525,7525,上値抵抗線突破初日 ,+16.16 %,株価
0,2021-09-27 20:57:30.251365,10:00,安楽亭 (7562・東2),/brand/?code=7562,7562,トレンド支持線からの反発初日 ,+12.49 %,株価
0,2021-09-27 20:57:30.255781,10:00,日本創発グループ (7814・JQS),/brand/?code=7814,7814,上値抵抗線突破初日 ,+32.77 %,株価
0,2021-09-27 20:57:30.260228,10:00,ニチモウ (8091・東1),/brand/?code=8091,8091,押し目からの反発初日 ,+26.48 %,株価
0,2021-09-27 20:57:30.264557,10:00,筑波銀行 (8338・東1),/brand/?code=8338,8338,暴落からの反発初日 ,+24.54 %,株価
0,2021-09-27 20:57:30.268817,10:00,センコン物流 (9051・JQS),/brand/?code=9051,9051,三角保ち合い上放れ初日 ,+13.22 %,株価
0,2021-09-27 20:57:30.273034,09:50,大東建託 (1878・東1),/brand/?code=1878,1878,押し目からの反発初日 ,+58.21 %,株価
0,2021-09-27 20:57:39.226699,10:40,ＣＫＤ (6407・東1),/brand/?code=6407,6407,上値抵抗線突破初日 ,+40.86 %,株価
0,2021-09-27 20:57:39.233714,10:40,日立造船 (7004・東1),/brand/?code=7004,7004,押し目からの反発初日 ,+64.2 %,株価
0,2021-09-27 20:57:39.239618,10:40,任天堂 (7974・東1),/brand/?code=7974,7974,三角保ち合い上放れ初日 ,+23.7 %,株価
0,2021-09-27 20:57:39.245136,10:30,ヒガシマル (2058・福岡),/brand/?code=2058,2058,三角保ち合い上放れ初日 ,-1.13 %,株価
0,2021-09-27 20:57:39.250396,10:30,ＳＵＭＣＯ (3436・東1),/brand/?code=3436,3436,暴落からの反発初日 ,+37.01 %,株価
0,2021-09-27 20:57:39.255321,10:30,ユニフォームネクスト (3566・マザ),/brand/?code=3566,3566,上値抵抗線突破初日 ,+35.15 %,株価
0,2021-09-27 20:57:39.260340,10:30,倉庫精練 (3578・東2),/brand/?code=3578,3578,押し目からの反発初日 ,+70.1 %,株価
0,2021-09-27 20:57:39.264967,10:30,ムーンバット (8115・東2),/brand/?code=8115,8115,上値抵抗線突破初日 ,+26.21 %,株価
0,2021-09-27 20:57:39.269475,10:20,那須電機鉄工 (5922・東2),/brand/?code=5922,5922,ダブルボトムからの反発 ,+12.76 %,株価
0,2021-09-27 20:57:39.273979,10:20,明治機械 (6334・東2),/brand/?code=6334,6334,トレンドライン突破初日 ,+4.58 %,株価
0,2021-09-27 20:57:39.278359,10:20,グラファイトデザイン (7847・JQS),/brand/?code=7847,7847,トレンドライン突破初日 ,+29.22 %,株価
